benchkit/const SchemaVersion
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB014Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB015Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB016Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB017Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB018Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB019Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB020Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB021Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB022Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB023Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB024Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB025Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB026Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB027Detector
cmd/cqrs-lint/pkg/rules/boilerplate/func NewB028Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD001Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD002Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD003Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD005Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD006Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD007Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD008Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD009Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD010Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD011Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD012Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD013Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD014Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD015Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD016Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD017Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD018Detector
cmd/cqrs-lint/pkg/rules/consistency/func NewD019Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC001Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC002Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC003Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC004Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC005Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC006Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC007Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC008Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC009Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC010Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC011Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC012Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC013Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC014Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC015Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC016Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC017Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC018Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC019Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC020Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC021Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC022Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC023Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC024Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC025Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC026Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC027Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC028Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC029Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC030Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC031Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC032Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC033Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC034Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC035Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC036Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC037Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC038Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC039Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC040Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC041Detector
cmd/cqrs-lint/pkg/rules/correctness/func NewC042Detector
cmd/cqrs-lint/pkg/rules/func AllRules
cmd/cqrs-lint/pkg/rules/func FilterByCategory
cmd/cqrs-lint/pkg/rules/func FilterByRuleIDs
cmd/cqrs-lint/pkg/rules/func IsRuleID
cmd/cqrs-lint/pkg/rules/func ListRules
cmd/cqrs-lint/pkg/rules/func LookupRule
cmd/cqrs-lint/pkg/rules/func RegisterAll
cmd/cqrs-lint/pkg/rules/func RegisterCritical
cmd/cqrs-lint/pkg/rules/lintutil/const ToolName
cmd/cqrs-lint/pkg/rules/lintutil/func AppendBuild
cmd/cqrs-lint/pkg/rules/lintutil/func BaseFileName
cmd/cqrs-lint/pkg/rules/lintutil/func CallSelectorMatches
cmd/cqrs-lint/pkg/rules/lintutil/func CollectPkgLevelVarCalls
cmd/cqrs-lint/pkg/rules/lintutil/func ExprCallSelector
cmd/cqrs-lint/pkg/rules/lintutil/func FileImportsCQRS
cmd/cqrs-lint/pkg/rules/lintutil/func FirstFilePos
cmd/cqrs-lint/pkg/rules/lintutil/func HasWrapVerb
cmd/cqrs-lint/pkg/rules/lintutil/func IsEventPayloadName
cmd/cqrs-lint/pkg/rules/lintutil/func IsFmtErrorf
cmd/cqrs-lint/pkg/rules/lintutil/func IsNonCQRSRegisterPackage
cmd/cqrs-lint/pkg/rules/lintutil/func LooksLikeEventPayload
cmd/cqrs-lint/pkg/rules/lintutil/func ModuleImportsPath
cmd/cqrs-lint/pkg/rules/lintutil/func QualifierResolvesTo
cmd/cqrs-lint/pkg/rules/lintutil/func QualifierToImportPath
cmd/cqrs-lint/pkg/rules/lintutil/func SelectorMatches
cmd/cqrs-lint/pkg/rules/lintutil/func SelectorPkgName
cmd/cqrs-lint/pkg/rules/performance/func NewP001Detector
cmd/cqrs-lint/pkg/rules/performance/func NewP006Detector
cmd/cqrs-lint/pkg/rules/performance/func NewP007Detector
cmd/cqrs-lint/pkg/rules/performance/func NewP008Detector
cmd/cqrs-lint/pkg/rules/performance/func NewP009Detector
cmd/cqrs-lint/pkg/rules/performance/func NewP010Detector
cmd/cqrs-lint/pkg/rules/performance/func NewP011Detector
cmd/cqrs-lint/pkg/rules/performance/func NewP012Detector
cmd/cqrs-lint/pkg/rules/performance/func NewP013Detector
cmd/cqrs-lint/pkg/rules/resilience/func NewB029Detector
cmd/cqrs-lint/pkg/rules/resilience/func NewB030Detector
cmd/cqrs-lint/pkg/rules/resilience/func NewB031Detector
cmd/cqrs-lint/pkg/rules/security/func NewS001Detector
cmd/cqrs-lint/pkg/rules/security/func NewS002Detector
cmd/cqrs-lint/pkg/rules/security/func NewS003Detector
cmd/cqrs-lint/pkg/rules/security/func NewS005Detector
cmd/cqrs-lint/pkg/rules/security/func NewS006Detector
cmd/cqrs-lint/pkg/rules/security/func NewS007Detector
cmd/cqrs-lint/pkg/rules/security/func NewS008Detector
cmd/cqrs-lint/pkg/rules/security/func NewS009Detector
cmd/cqrs-lint/pkg/rules/security/func NewS010Detector
cmd/cqrs-lint/pkg/rules/security/func NewS011Detector
cmd/cqrs-lint/pkg/rules/struct RuleInfo
cmd/cqrs-lint/pkg/rules/testrules/func NewT001Detector
cmd/cqrs-lint/pkg/rules/testrules/func NewT002Detector
cmd/cqrs-lint/pkg/rules/testrules/func NewT003Detector
cmd/cqrs-lint/pkg/rules/testrules/func NewT004Detector
cmd/cqrs-lint/pkg/rules/testrules/func NewT005Detector
cmd/cqrs-lint/pkg/rules/testrules/func NewT006Detector
cmd/cqrs-lint/pkg/rules/testrules/func NewT007Detector
cmd/cqrs-lint/pkg/rules/testrules/func NewT008Detector
cmd/cqrs-lint/pkg/rules/version/func NewV001Detector
cmd/cqrs-lint/pkg/rules/version/func NewV002Detector
cmd/cqrs-lint/pkg/rules/version/func NewV003Detector
cmd/cqrs-lint/pkg/rules/version/func NewV004Detector
cmd/cqrs-lint/pkg/rules/version/func NewV005Detector
cmd/cqrs-lint/pkg/rules/version/func NewV006Detector
cmd/cqrs-lint/pkg/rules/version/func NewV007Detector
cmd/cqrs-lint/pkg/rules/version/method Error
cmd/cqrs-lint/pkg/ruletest/func AliasedImportSource
cmd/cqrs-lint/pkg/ruletest/func AssertRule
cmd/cqrs-lint/pkg/ruletest/func RunDetector
cmd/cqrs-lint/pkg/suppression/const AuditActive
cmd/cqrs-lint/pkg/suppression/const AuditStale
cmd/cqrs-lint/pkg/suppression/const AuditUnknownRule
cmd/cqrs-lint/pkg/suppression/func AuditSuppressions
cmd/cqrs-lint/pkg/suppression/func DetectStaleSuppressions
cmd/cqrs-lint/pkg/suppression/func DetectUnknownRuleSuppressions
cmd/cqrs-lint/pkg/suppression/func FormatStaleWarning
cmd/cqrs-lint/pkg/suppression/func NewSuppressionFilter
cmd/cqrs-lint/pkg/suppression/func ParseSuppressions
cmd/cqrs-lint/pkg/suppression/func RemoveStaleInlineSuppressions
cmd/cqrs-lint/pkg/suppression/struct FixResult
cmd/cqrs-lint/pkg/suppression/struct StaleSuppression
cmd/cqrs-lint/pkg/suppression/struct SuppressionAuditEntry
cmd/cqrs-lint/pkg/suppression/type AuditStatus
cmd/cqrs-lint/struct AppConfig
cmd/cqrs-lint/struct HealthConfig
cmd/cqrs-lint/struct HealthScore
cmd/cqrs-lint/struct JSONCLoader
cmd/cqrs-lint/struct ScorecardDeprecated
cmd/cqrs-lint/struct ScorecardMetaengine
cmd/cqrs-lint/struct ScorecardModule
cmd/cqrs-lint/struct ScorecardResult
cmd/cqrs-lint/struct ScorecardSummary
cmd/doc-check/struct AppConfig
command/commandtest/func MustCreateCommand
command/commandtest/func MustCreateCommand
command/commandtest/func RunStoreSuite
command/commandtest/func RunStoreSuite
command/commandtest/interface StoreSuite
command/commandtest/interface StoreSuite
command/commandtest/type StoreFactory
command/commandtest/type StoreFactory
command/func AsRecord
command/func New
command/func NewAggregateRef
command/func NewDispatcher
command/func NewMemoryBus
command/func NewPersistedCommand
command/func NewStreamRef
command/func NewTypedCommandStore
command/func ParseAggregateType
command/func ParseStreamType
command/func ParseType
command/func RegisterTyped
command/func WithActor
command/func WithCausationID
command/func WithCommandID
command/func WithCommandMetadata
command/func WithCorrelationID
command/func WithCustomMetadata
command/func WithPersistedCommandID
command/func WithReceivedAt
command/func WithRequestID
command/func WithUserID
command/interface Bus
command/interface Command
command/interface CommandJournal
command/interface CommandSink
command/interface CommandSource
command/interface MetadataCarrier
command/interface Publisher
command/interface SeekableCommandJournal
command/interface Store
command/interface Subscriber
command/method AppendBatch
command/method ApplyOptions
command/method Close
command/method Dispatch
command/method ID
command/method ID
command/method Load
command/method Metadata
command/method Metadata
command/method Payload
command/method Publish
command/method Publish
command/method ReceivedAt
command/method Register
command/method Save
command/method StreamID
command/method StreamID
command/method StreamRef
command/method StreamType
command/method String
command/method Subscribe
command/method SubscribeAll
command/method Type
command/method Type
command/method Use
command/method Use
command/struct BasicCommand
command/struct Dispatcher
command/struct MemoryBus
command/struct PersistedCommand
command/struct TypedCommandStore
command/struct TypedPersistedCommand
command/type AggregateRef
command/type AggregateType
command/type Handler
command/type Metadata
command/type MetadataKey
command/type Middleware
command/type Option
command/type PersistOption
command/type PublishMiddleware
command/type PublisherFunc
command/type StreamRef
command/type StreamType
command/type Type
command/type TypedHandler
command/var ErrCommandNotFound
command/var ErrDispatcherClosed
command/var ErrDuplicateCommand
command/var ErrEmptyAggregateType
command/var ErrEmptyCommandType
command/var ErrEmptyStreamType
command/var ErrHandlerNotFound
command/var ErrNilAggregateID
command/var ErrNilStreamID
command/var ErrStoreClosed
command/var ErrTypeAssertion
commandlifecycle/const StreamTypeCommandLifecycle
commandlifecycle/const TypeCompleted
commandlifecycle/const TypeDeadLettered
commandlifecycle/const TypeFailed
commandlifecycle/const TypeReceived
commandlifecycle/const TypeRetried
commandlifecycle/func AttemptMiddleware
commandlifecycle/func LifecycleStreamRef
commandlifecycle/func Middleware
commandlifecycle/func New
commandlifecycle/func NewRecorder
commandlifecycle/func WithClock
commandlifecycle/func WithLogger
commandlifecycle/func WithStrict
commandlifecycle/func WithVersionCacheCapacity
commandlifecycle/method RecordCompleted
commandlifecycle/method RecordDeadLettered
commandlifecycle/method RecordFailed
commandlifecycle/method RecordReceived
commandlifecycle/method RecordRetried
commandlifecycle/method ResetVersion
commandlifecycle/projections/func All
commandlifecycle/projections/func All
commandlifecycle/projections/func DeadLetterQueue
commandlifecycle/projections/func DeadLetterQueue
commandlifecycle/projections/func FailureLog
commandlifecycle/projections/func FailureLog
commandlifecycle/projections/func ProcessingTime
commandlifecycle/projections/func ProcessingTime
commandlifecycle/projections/func RetryCount
commandlifecycle/projections/func RetryCount
commandlifecycle/projections/struct DeadLetterQuery
commandlifecycle/projections/struct DeadLetterQuery
commandlifecycle/projections/struct FailureLogQuery
commandlifecycle/projections/struct FailureLogQuery
commandlifecycle/projections/struct ProcessingTimeEntry
commandlifecycle/projections/struct ProcessingTimeEntry
commandlifecycle/projections/struct ProcessingTimeQuery
commandlifecycle/projections/struct ProcessingTimeQuery
commandlifecycle/projections/struct RetryCountQuery
commandlifecycle/projections/struct RetryCountQuery
commandlifecycle/projections/type DeadLetterEntry
commandlifecycle/projections/type DeadLetterEntry
commandlifecycle/struct CompletedPayload
commandlifecycle/struct DeadLetteredPayload
commandlifecycle/struct FailedPayload
commandlifecycle/struct ReceivedPayload
commandlifecycle/struct Recorder
commandlifecycle/struct RetriedPayload
commandlifecycle/type CommandKey
commandlifecycle/type RecorderOption
decider/const DefaultStateCacheCapacity
decider/func NewRepository
decider/func NewStateCache
decider/func NewTypedRepository
decider/func StrictApply
decider/func WithCodec
decider/func WithEnricher
decider/func WithFlightRecorder
decider/func WithLoadCoalescing
decider/func WithPollInterval
decider/func WithSnapshotStore
decider/func WithSnapshotStrategy
decider/func WithStateCache
decider/func WithWaitTimeout
decider/interface StateCache
decider/method Execute
decider/method ExecuteCommand
decider/method ExecuteCommandRef
decider/method ExecuteRef
decider/method Get
decider/method Invalidate
decider/method Load
decider/method Load
decider/method LoadAtTime
decider/method LoadAtTimeRef
decider/method LoadAtVersion
decider/method LoadAtVersionRef
decider/method LoadRef
decider/method LoadRef
decider/method Put
decider/method WaitForVersion
decider/method WaitForVersionRef
decider/struct Decider
decider/struct Repository
decider/struct TypedDecider
decider/struct TypedRepository
decider/type DecideFunc
decider/type RepositoryOption
decider/type WaitOption
decider/var ErrApplyFailed
decider/var ErrIncompleteSnapshotConfig
decider/var ErrLoadFailed
decider/var ErrNilApply
decider/var ErrNilBus
decider/var ErrNilDecide
decider/var ErrNilPublisher
decider/var ErrNilStore
decider/var ErrSaveFailed
decider/var ErrStrictApplyUnknownType
decider/var ErrWaitTimeout
dedup/const DefaultCapacity
dedup/func NewRing
dedup/method Add
dedup/method Capacity
dedup/method Has
dedup/method Len
dedup/struct Ring
deriver/const DefaultMaxDepth
deriver/const SourceEventIDKey
deriver/func Noop
deriver/func WithMaxDepth
deriver/method AsHandler
deriver/method Filter
deriver/method Idempotent
deriver/method Then
deriver/type Deriver
deriver/type HandlerOption
deriver/var ErrDepthExceeded
deriver/var ErrNilDispatcher
dispatcher/func ApplyMiddleware
dispatcher/func NewDispatcher
dispatcher/func RegisterWithWrapping
dispatcher/method Add
dispatcher/method Apply
dispatcher/method CheckClosed
dispatcher/method CheckClosed
dispatcher/method Close
dispatcher/method Close
dispatcher/method Dispatch
dispatcher/method IsClosed
dispatcher/method IsClosed
dispatcher/method Middleware
dispatcher/method Register
dispatcher/method Use
dispatcher/method WrapCheckClosed
dispatcher/method WrapClose
dispatcher/struct Dispatcher
dispatcher/struct Lifecycle
dispatcher/var ErrDispatcherClosed
dispatcher/var ErrHandlerAlreadyRegistered
dispatcher/var ErrHandlerNotFound
encryption/const AES256GCM
encryption/const AlgorithmKey
encryption/const CiphertextV1
encryption/const EncryptionEncoding
encryption/const EnvelopeKey
encryption/const EnvelopeVersionV1
encryption/const KeyIDKey
encryption/const KeySize
encryption/const MaxHKDFKeyLen
encryption/const MetadataKey
encryption/const XChaCha20Poly1305
encryption/func AttachEncryption
encryption/func DecodeKeyBase64
encryption/func DecryptCOSE0
encryption/func DecryptMiddleware
encryption/func DecryptSourceTransform
encryption/func DeriveKey
encryption/func EncodeKeyBase64
encryption/func EncryptCOSE0
encryption/func EncryptMiddleware
encryption/func EncryptSinkTransform
encryption/func ExtractAlgorithm
encryption/func ExtractCiphertext
encryption/func ExtractKeyID
encryption/func GenerateKey
encryption/func GenerateKeyBase64
encryption/func HasEncryption
encryption/func LoadKeyFromEnv
encryption/func LoadKeyFromFile
encryption/func MarshalEnvelope
encryption/func NewAES256GCM
encryption/func NewCOSEAES256GCM
encryption/func NewCOSEXChaCha20Poly1305
encryption/func NewCodec
encryption/func NewEncryptedStore
encryption/func NewStaticKeyResolver
encryption/func NewXChaCha20Poly1305
encryption/func RotatingSnapshotStateCodec
encryption/func SnapshotStateCodec
encryption/func UnmarshalEnvelope
encryption/func UnwrapCiphertext
encryption/func ValidateKey
encryption/func WithCOSEEncryptExternalAAD
encryption/func WithKeyID
encryption/func WithMiddlewareKeyID
encryption/func WrapCiphertext
encryption/interface Algorithmer
encryption/interface COSEDecrypter
encryption/interface COSEEncrypter
encryption/interface Decrypter
encryption/interface Encrypter
encryption/interface EncrypterDecrypter
encryption/interface KeyResolver
encryption/method Algorithm
encryption/method Algorithm
encryption/method Bytes
encryption/method COSEAlgorithm
encryption/method COSEAlgorithm
encryption/method Decode
encryption/method Decrypt
encryption/method Decrypt
encryption/method Decrypt
encryption/method Decrypt
encryption/method Encode
encryption/method Encoding
encryption/method Encrypt
encryption/method Encrypt
encryption/method Encrypt
encryption/method Encrypt
encryption/method Equal
encryption/method IsZero
encryption/method IsZero
encryption/method IsZero
encryption/method MarshalJSON
encryption/method Resolve
encryption/method Resolve
encryption/method String
encryption/method String
encryption/method String
encryption/method UnmarshalJSON
encryption/struct Envelope
encryption/struct StateTransforms
encryption/struct StaticKeyResolver
encryption/type Algorithm
